drugbank_id	nmrshiftdb2_id	inchi_key
DB14599	10016980	KCFCAUKZKOSSBI-UHFFFAOYSA-J
DB14599	20096498	KCFCAUKZKOSSBI-UHFFFAOYSA-J
DB14600	10016980	ZGTMUACCHSMWAC-UHFFFAOYSA-L
DB14600	20096498	ZGTMUACCHSMWAC-UHFFFAOYSA-L
DB14600	20183001	ZGTMUACCHSMWAC-UHFFFAOYSA-L
DB14622	20188012	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14622	30000818	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14623	10008827	WETWJCDKMRHUPV-UHFFFAOYSA-N
DB14630	20204238	DYDUXGMDSXJQFT-UHFFFAOYSA-N
DB14642	10017756	BJFIDCADFRDPIO-DZCXQCEKSA-N
DB14665	10008819	KGEKLUUHTZCSIP-HOSYDEDBSA-N
DB14670	10008963	NQGIJDNPUZEBRU-UHFFFAOYSA-N
DB14673	20177290	AUDPKCCPWYXNEV-XTLNBZDDSA-N
DB14680	20246839	HVXBOLULGPECHP-WAYWQWQTSA-N
DB14695	20188012	IEECXTSVVFWGSE-UHFFFAOYSA-M
DB14704	10005616	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14755	10016305	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	20101095	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085199	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085414	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085415	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085433	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085436	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085438	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085511	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14755	30085947	SLRCCWJSBJZJBV-AJNGGQMLSA-N
DB14756	10008687	FEWJPZIEWOKRBE-XIXRPRMCSA-N
DB14756	20097650	FEWJPZIEWOKRBE-XIXRPRMCSA-N
DB15006	20209856	RYLHNOVXKPXDIP-UHFFFAOYSA-N
DB15111	10009160	QTBSBXVTEAMEQO-JVVVGQRLSA-N
DB15111	30096620	QTBSBXVTEAMEQO-JVVVGQRLSA-N
DB15202	75697	QEWYKACRFQMRMB-KTXUZGJCSA-N
DB15289	20055161	NDTYTMIUWGWIMO-SNVBAGLBSA-N
DB15300	10017692	LJOQGZACKSYWCH-LHHVKLHASA-N
DB15344	20208236	AXFYFNCPONWUHW-UHFFFAOYSA-N
DB15350	10026409	CDAISMWEOUEBRE-SHFUYGGZSA-N
DB15350	10026410	CDAISMWEOUEBRE-SHFUYGGZSA-N
DB15359	10020354	ORXQGKIUCDPEAJ-YRNVUSSQSA-N
DB15429	20200611	CWERGRDVMFNCDR-UHFFFAOYSA-N
DB15445	20143929	CORFWQGVBFFZHF-UHFFFAOYSA-N
DB15458	20096826	LRQKBLKVPFOOQJ-YFKPBYRVSA-N
DB15479	20188012	BLKLTTCUAPDQEG-UHFFFAOYSA-L
DB15555	10016805	JFQQIWNDAXACSR-UHFFFAOYSA-L
DB15555	20096818	JFQQIWNDAXACSR-UHFFFAOYSA-L
DB15556	10008628	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	10016953	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	20207394	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	20209106	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15573	2504	GRWFGVWFFZKLTI-UHFFFAOYSA-N
DB15574	60000019	WTARULDDTDQWMU-UHFFFAOYSA-N
DB15576	20033070	GYCKQBWUSACYIF-UHFFFAOYSA-N
DB15579	20180807	GVKKJJOMQCNPGB-JTQLQIEISA-N
DB15580	20208291	OWEGWHBOCFMBLP-UHFFFAOYSA-N
DB15587	20188012	WBTCZEPSIIFINA-MSFWTACDSA-J
DB15589	2471	OJYLAHXKWMRDGS-UHFFFAOYSA-N
DB15598	20180003	AHPWLYJHTFAWKI-UHFFFAOYSA-K
