drugbank_id	recon_id	name	inchi_key
DB14476	avite1	DL-alpha-Tocopherol	GVJHHUAWPYXKBD-UHFFFAOYSA-N
DB14479	CE1310	Acetylcysteine zinc	KNVKDNCWDNRTOE-SCGRZTRASA-L
DB14479	HC02172	Acetylcysteine zinc	KNVKDNCWDNRTOE-SCGRZTRASA-L
DB14481	ca2	Calcium phosphate dihydrate	XAAHAAMILDNBPS-UHFFFAOYSA-L
DB14481	h2o	Calcium phosphate dihydrate	XAAHAAMILDNBPS-UHFFFAOYSA-L
DB14481	oh1	Calcium phosphate dihydrate	XAAHAAMILDNBPS-UHFFFAOYSA-L
DB14481	pi	Calcium phosphate dihydrate	XAAHAAMILDNBPS-UHFFFAOYSA-L
DB14482	ascb_L	Sodium ascorbate	PPASLZSBLFJQEF-RXSVEWSESA-M
DB14482	na1	Sodium ascorbate	PPASLZSBLFJQEF-RXSVEWSESA-M
DB14483	ascb_L	Calcium ascorbate	BLORRZQTHNGFTI-ZZMNMWMASA-L
DB14483	ca2	Calcium ascorbate	BLORRZQTHNGFTI-ZZMNMWMASA-L
DB14484	ascb_L	Magnesium ascorbate	AIOKQVJVNPDJKA-ZZMNMWMASA-L
DB14485	HC02172	Zinc ascorbate	WWRJFSIRMWUMAE-ZZMNMWMASA-L
DB14485	ascb_L	Zinc ascorbate	WWRJFSIRMWUMAE-ZZMNMWMASA-L
DB14486	ascb_L	Niacinamide ascorbate	JMORAWFVNMGOKQ-MGMRMFRLSA-N
DB14486	ncam	Niacinamide ascorbate	JMORAWFVNMGOKQ-MGMRMFRLSA-N
DB14487	HC02172	Zinc acetate	DJWUNCQRNNEAKC-UHFFFAOYSA-L
DB14487	ac	Zinc acetate	DJWUNCQRNNEAKC-UHFFFAOYSA-L
DB14488	fe2	Ferrous gluconate	VRIVJOXICYMTAG-IYEMJOQQSA-L
DB14488	glcn	Ferrous gluconate	VRIVJOXICYMTAG-IYEMJOQQSA-L
DB14488	guln	Ferrous gluconate	VRIVJOXICYMTAG-IYEMJOQQSA-L
DB14489	fe2	Ferrous succinate	MDXRFOWKIZPNTA-UHFFFAOYSA-L
DB14489	succ	Ferrous succinate	MDXRFOWKIZPNTA-UHFFFAOYSA-L
DB14490	ascb_L	Ferrous ascorbate	RFBYLSCVRUTUSB-ZZMNMWMASA-L
DB14490	fe2	Ferrous ascorbate	RFBYLSCVRUTUSB-ZZMNMWMASA-L
DB14491	fe2	Ferrous fumarate	PMVSDNDAUGGCCE-TYYBGVCCSA-L
DB14491	fum	Ferrous fumarate	PMVSDNDAUGGCCE-TYYBGVCCSA-L
DB14492	k	Potassium triiodide	DKNPRRRKHAEUMW-UHFFFAOYSA-N
DB14493	HC02172	Zinc glycinate	UOXSXMSTSYWNMH-UHFFFAOYSA-L
DB14493	gly	Zinc glycinate	UOXSXMSTSYWNMH-UHFFFAOYSA-L
DB14494	HC02172	Zinc carbonate	UOURRHZRLGCVDA-UHFFFAOYSA-D
DB14494	h2o	Zinc carbonate	UOURRHZRLGCVDA-UHFFFAOYSA-D
DB14494	hco3	Zinc carbonate	UOURRHZRLGCVDA-UHFFFAOYSA-D
DB14494	oh1	Zinc carbonate	UOURRHZRLGCVDA-UHFFFAOYSA-D
DB14495	cit	Manganese citrate	OAVRWNUUOUXDFH-UHFFFAOYSA-H
DB14496	na1	Sodium molybdate	TVXXNOYZHKPKGW-UHFFFAOYSA-N
DB14497	ca2	Calcium magnesium potassium carbonate chloride hydroxide	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14497	cl	Calcium magnesium potassium carbonate chloride hydroxide	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14497	h2o	Calcium magnesium potassium carbonate chloride hydroxide	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14497	hco3	Calcium magnesium potassium carbonate chloride hydroxide	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14497	oh1	Calcium magnesium potassium carbonate chloride hydroxide	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14498	ac	Potassium acetate	SCVFZCLFOSHCOH-UHFFFAOYSA-M
DB14498	k	Potassium acetate	SCVFZCLFOSHCOH-UHFFFAOYSA-M
DB14499	k	Potassium sulfate	OTYBMLCTZGSZBG-UHFFFAOYSA-L
DB14499	so4	Potassium sulfate	OTYBMLCTZGSZBG-UHFFFAOYSA-L
DB14501	fe2	Ferrous glycine sulfate	YJYOLOWXCPIBSY-UHFFFAOYSA-L
DB14501	gly	Ferrous glycine sulfate	YJYOLOWXCPIBSY-UHFFFAOYSA-L
DB14501	so4	Ferrous glycine sulfate	YJYOLOWXCPIBSY-UHFFFAOYSA-L
DB14502	na1	Sodium phosphate, dibasic	BNIILDVGGAEEIG-UHFFFAOYSA-L
DB14502	pi	Sodium phosphate, dibasic	BNIILDVGGAEEIG-UHFFFAOYSA-L
DB14505	na1	Sodium borate	UQGFMSUEHSUPRD-UHFFFAOYSA-N
DB14506	h2o	Lithium hydroxide	WMFOQBRAJBCJND-UHFFFAOYSA-M
DB14506	oh1	Lithium hydroxide	WMFOQBRAJBCJND-UHFFFAOYSA-M
DB14507	cit	Lithium citrate	WJSIUCDMWSDDCE-UHFFFAOYSA-K
DB14508	succ	Lithium succinate	WAHQBNXSPALNEA-UHFFFAOYSA-L
DB14509	hco3	Lithium carbonate	XGZVUEUWXADBQD-UHFFFAOYSA-L
DB14510	fe2	Ferrous cation	CWYNVVGOOAEACU-UHFFFAOYSA-N
DB14511	ac	Acetate	QTBSBXVTEAMEQO-UHFFFAOYSA-M
DB14515	lac_D	Magnesium lactate	VCCUEOJOYXPBRA-UHFFFAOYSA-L
DB14515	lac_L	Magnesium lactate	VCCUEOJOYXPBRA-UHFFFAOYSA-L
DB14516	na1	Sodium cation	FKNQFGJONOIPTF-UHFFFAOYSA-N
DB14517	pi	Aluminium phosphate	ILRRQNADMUWWFW-UHFFFAOYSA-K
DB14518	ac	Aluminum acetate	WCOATMADISNSBV-UHFFFAOYSA-K
DB14520	fe3	Tetraferric tricitrate decahydrate	UISKQNNAQKPSDO-UHFFFAOYSA-E
DB14520	h2o	Tetraferric tricitrate decahydrate	UISKQNNAQKPSDO-UHFFFAOYSA-E
DB14520	oh1	Tetraferric tricitrate decahydrate	UISKQNNAQKPSDO-UHFFFAOYSA-E
DB14522	h2o	Hydroxide ion	XLYOFNOQVPJJNP-UHFFFAOYSA-M
DB14522	oh1	Hydroxide ion	XLYOFNOQVPJJNP-UHFFFAOYSA-M
DB14523	pi	Phosphate ion	NBIIXXVUZAFLBC-UHFFFAOYSA-K
DB14526	cit	Chromic citrate	SWXXYWDHQDTFSU-UHFFFAOYSA-K
DB14528	glcn	Chromium gluconate	ANPGUZATXCGJJH-OPDGVEILSA-K
DB14528	guln	Chromium gluconate	ANPGUZATXCGJJH-OPDGVEILSA-K
DB14529	nac	Chromium nicotinate	MSPQQAUTCRWLGR-UHFFFAOYSA-K
DB14530	so4	Chromous sulfate	RYPRIXSYXLDSOA-UHFFFAOYSA-L
DB14531	hco3	Carbonate ion	BVKZGUZCCUSVTD-UHFFFAOYSA-L
DB14532	HC02172	Zinc cation	PTFCDOFLOPIGGS-UHFFFAOYSA-N
DB14533	HC02172	Zinc chloride	JIAARYAFYJHUJI-UHFFFAOYSA-L
DB14533	cl	Zinc chloride	JIAARYAFYJHUJI-UHFFFAOYSA-L
DB14546	so4	Sulfate ion	QAOWNCQODCNURD-UHFFFAOYSA-L
DB14547	cl	Chloride ion	VEXZGXHMUGYJMC-UHFFFAOYSA-M
DB14550	cl	Gallium chloride Ga-67	UPWPDUACHOATKO-MPZFSRPWSA-K
DB14570	17ahprgstrn	Hydroxyprogesterone	DBPWSSGDRRHUNT-CEGNMAFCSA-N
DB14573	pi	Phosphate ion P-32	NBIIXXVUZAFLBC-HOSYLAQJSA-K
DB14577	ca2	Calcium cation	BHPQYMZQTOCNFJ-UHFFFAOYSA-N
DB14598	ca2	Edetate calcium disodium anhydrous	SHWNNYZBHZIQQV-UHFFFAOYSA-J
DB14598	na1	Edetate calcium disodium anhydrous	SHWNNYZBHZIQQV-UHFFFAOYSA-J
DB14599	na1	Edetate copper disodium	KCFCAUKZKOSSBI-UHFFFAOYSA-J
DB14600	na1	Edetate disodium anhydrous	ZGTMUACCHSMWAC-UHFFFAOYSA-L
DB14622	h2o	Sodium phosphate tribasic dodecahydrate	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14622	na1	Sodium phosphate tribasic dodecahydrate	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14622	oh1	Sodium phosphate tribasic dodecahydrate	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14622	pi	Sodium phosphate tribasic dodecahydrate	ASTWEMOBIXQPPV-UHFFFAOYSA-K
DB14630	tymsf	Tyramine O-sulfate	DYDUXGMDSXJQFT-UHFFFAOYSA-N
DB14681	cortsn	Cortisone	MFYSYFVPBJMHGN-ZPOLXVRWSA-N
DB14695	fe3	Ferric oxyhydroxide	IEECXTSVVFWGSE-UHFFFAOYSA-M
DB14695	h2o	Ferric oxyhydroxide	IEECXTSVVFWGSE-UHFFFAOYSA-M
DB14695	oh1	Ferric oxyhydroxide	IEECXTSVVFWGSE-UHFFFAOYSA-M
DB14704	abt	Ribitol	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14704	rbt	Ribitol	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14704	xylt	Ribitol	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14933	rnam	Nicotinamide riboside	JLEBZPBDRKPWTD-TURQNECASA-O
DB14981	minohp	Fytic acid	IMQLKJBTEOYOSI-GPIVLXJGSA-N
DB14981	ppmi1346p	Fytic acid	IMQLKJBTEOYOSI-GPIVLXJGSA-N
DB15073	xyl_D	Ribose	PYMYPHUHKUWMLA-LMVFSUKVSA-N
DB15111	ac	Acetic acid C-11	QTBSBXVTEAMEQO-JVVVGQRLSA-N
DB15289	perillyl	Perillyl alcohol	NDTYTMIUWGWIMO-SNVBAGLBSA-N
DB15344	CE2028	beta-Hydroxyisovaleric acid	AXFYFNCPONWUHW-UHFFFAOYSA-N
DB15350	inost	D-chiro-Inositol	CDAISMWEOUEBRE-SHFUYGGZSA-N
DB15394	yvite	gamma-Tocopherol	QUEDXNHFTDJVIY-DQCZWYHMSA-N
DB15479	cl	Zirconium chloride hydroxide	BLKLTTCUAPDQEG-UHFFFAOYSA-L
DB15479	h2o	Zirconium chloride hydroxide	BLKLTTCUAPDQEG-UHFFFAOYSA-L
DB15479	oh1	Zirconium chloride hydroxide	BLKLTTCUAPDQEG-UHFFFAOYSA-L
DB15533	ca2	Calcium sulfate	OSGAYBCDTDRGGQ-UHFFFAOYSA-L
DB15533	so4	Calcium sulfate	OSGAYBCDTDRGGQ-UHFFFAOYSA-L
DB15535	cl	Cuprous chloride	OXBLHERUFWYNTN-UHFFFAOYSA-M
DB15536	cl	Ferric chloride	RBTARNINKXHZNM-UHFFFAOYSA-K
DB15536	fe3	Ferric chloride	RBTARNINKXHZNM-UHFFFAOYSA-K
DB15555	mal_L	Magnesium malate	JFQQIWNDAXACSR-UHFFFAOYSA-L
DB15556	HC02172	Zinc glycinate citrate	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	cit	Zinc glycinate citrate	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	gly	Zinc glycinate citrate	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15573	appnn	alpha-Pinene	GRWFGVWFFZKLTI-UHFFFAOYSA-N
DB15587	h2o	Antimony potassium tartrate	WBTCZEPSIIFINA-MSFWTACDSA-J
DB15587	k	Antimony potassium tartrate	WBTCZEPSIIFINA-MSFWTACDSA-J
DB15587	oh1	Antimony potassium tartrate	WBTCZEPSIIFINA-MSFWTACDSA-J
DB15594	na1	Brilliant blue G	RWVGQQGBQSJDQV-UHFFFAOYSA-M
DB15598	fe3	Ferric maltol	AHPWLYJHTFAWKI-UHFFFAOYSA-K
