drugbank_id	selleck_id	inchi_key
DB07931	Hexestrol(Bibenzyl)	PBBGSZCBWVPOOL-HDICACEKSA-N
DB07933	LY500307	XIESSJVMWNJCGZ-VKJFTORMSA-N
DB07941	ph-797804	KCAJXIDMCNPGHZ-UHFFFAOYSA-N
DB07995	H-89-dihydrochloride	ZKZXNDJNWUTGDK-NSCUHMNNSA-N
DB08046	chlorthalidone-chlortalidone	JIVPVXMEBJLZRO-AWEZNQCLSA-N
DB08052	PP121	NVRXTLZYXZNATH-UHFFFAOYSA-N
DB08059	wortmannin	QDLHCMPXEPAAMD-QAIWCSMKSA-N
DB08067	AT9283	LOLPPWBBNUVNQZ-UHFFFAOYSA-O
DB08079	AMG-208	HEAIZQNMNCHNFD-UHFFFAOYSA-N
DB08094	r547	JRNJNYBQQYBCLE-UHFFFAOYSA-N
DB08142	AT7519	OVPNQJVDAFNBDN-UHFFFAOYSA-N
DB08150	cct128930	RZIDZIGAXXNODG-UHFFFAOYSA-O
DB08162	Fasudil-HCl(HA-1077)	NGOGFTYYXHNFQH-UHFFFAOYSA-N
DB08312	nu6027	DGWXOLHKVGDQLN-UHFFFAOYSA-N
DB08313	nocodazole	KYRVNWMVYQXFEU-UHFFFAOYSA-N
DB08348	pj34	UYJZZVDLGDDTCL-UHFFFAOYSA-N
DB08387	pf-2545920	AZEXWHKOMMASPA-UHFFFAOYSA-N
DB08399	piceatannol	CDRPUGZCRXZLFL-OWOJBTEDSA-N
DB08521	SB-203580	CDMGBJANTYXAIV-HHHXNRCGSA-N
DB08568	a-674563	BPNUQXPIQBZCMR-IBGZPJMESA-N
DB08584	SGX-523	BCZUAADEACICHN-UHFFFAOYSA-N
DB08621	thiamphenicol-thiophenicol	OTVAEFIXJLOWRX-NXEZZACHSA-N
DB08639	dapivirine	ILAYIAGXTHKHNT-UHFFFAOYSA-N
DB08645	Trichlormethiazide(Achletin)	LMJSLTNSBFUCMU-MRVPVSSYSA-N
DB08756	Y-27632	IYOZTVGMEWJPKR-IJLUTSLNSA-N
DB08806	roxatidine-acetate-hcl	SMTZFNFIKUPEJC-UHFFFAOYSA-N
DB08814	triflusal	RMWVZGDJPAKBDE-UHFFFAOYSA-N
DB08815	lurasidone-hcl	PQXKDMSYBGKCJA-CVTJIBDQSA-N
DB08816	ticagrelor	OEKWJQXRCDYSHL-FNOIDJSQSA-N
DB08820	VX-770	PURKAOJPTOLRMP-UHFFFAOYSA-N
DB08822	azilsartan-medoxomil-tak-491	QJFSABGVXDWMIW-UHFFFAOYSA-N
DB08826	deferiprone	TZXKOCQBRNJULO-UHFFFAOYSA-N
DB08828	GDC-0449	BPQMGSKTAYIVFO-UHFFFAOYSA-N
DB08836	temocapril	FIQOFIRCTOWDOW-BJLQDIEVSA-N
DB08836	temocapril-hcl	FIQOFIRCTOWDOW-BJLQDIEVSA-N
DB08846	Ellagic-acid	AFSDNFLWKVMVRB-UHFFFAOYSA-N
DB08860	Pitavastatin-calcium(Livalo)	VGYFMXBACGZSIL-MCBHFWOFSA-N
DB08865	PF-2341066	KTEIFNKAUNYNJU-GFCCVEGCSA-N
DB08868	FTY720	KKGQTZUTZRNORY-UHFFFAOYSA-N
DB08875	XL184	ONIQOQHATWINJY-UHFFFAOYSA-N
DB08875	cabozantinib-malate	ONIQOQHATWINJY-UHFFFAOYSA-N
DB08877	INCB18424	HFNKQEVNSGCOJV-OAHLLOKOSA-N
DB08877	s-ruxolitinib	HFNKQEVNSGCOJV-OAHLLOKOSA-N
DB08881	PLX-4032	GPXBXXGIAQBQNI-UHFFFAOYSA-N
DB08882	linagliptin-bi-1356	LTXREWYXXSTFRX-QGZVFWFLSA-N
DB08889	carfilzomib-pr-171	BLMPQMFVWMYDKT-NZTKNTHTSA-N
DB08891	r-baclofen	KPYSYYIEGFHWSV-QMMMGPOBSA-N
DB08893	mirabegron-ym178	PBAPPPCECJKMCM-IBGZPJMESA-N
DB08895	CP-690550	UJLAWZDWDVHWOW-YPMHNXCESA-N
DB08895	tofacitinib-cp-690550	UJLAWZDWDVHWOW-YPMHNXCESA-N
DB08896	BAY-73-4506	FNHKPVJBJVTLMP-UHFFFAOYSA-N
DB08897	aclidinium-bromide	ASMXXROZKSBQIH-VITNCHFBSA-N
DB08899	MDV3100	WXCXUHSOUPDCQV-UHFFFAOYSA-N
DB08901	AP24534	PHXJVRSECIGDHY-UHFFFAOYSA-N
DB08905	Formestane	OSVMTWJCGUFAOD-KZQROQTASA-N
DB08907	canagliflozin	XTNGUQKDFGDXSJ-ZXGKGEBGSA-N
DB08908	dimethyl-Fumarate	LDCRTTXIJACKKU-ONEGZZNKSA-N
DB08910	Pomalidomide(CC-4047)	UVSMNLNDYGZFPF-UHFFFAOYSA-N
DB08911	gsk1120212-(jtp-74057)	LIRYPHYGHXZJBZ-UHFFFAOYSA-N
DB08912	dabrafenib-gsk2118436a	BFSMGDJOXZAERB-UHFFFAOYSA-N
DB08916	BIBW2992	ULXXDDBFHOBEHA-CWDCEQMOSA-N
DB08918	milnacipran-hydrochloride	GJJFMKBJSRMPLA-DZGCQCFKSA-N
DB08930	s-gsk1349572	RHWKPHLQXYSBKR-BMIGLBTASA-N
DB08932	macitentan	JGCMEBMXRHSZKX-UHFFFAOYSA-N
DB08943	Isoconazole-nitrate-Travogen	MPIPASJGOJYODL-UHFFFAOYSA-N
DB08960	hexamethonium-bromide	VZJFGSRCJCXDSG-UHFFFAOYSA-N
DB08972	flumequine	DPSPPJIUMHPXMA-UHFFFAOYSA-N
DB08974	flubendazole-flutelmium	CPEUVMUXAHMANV-UHFFFAOYSA-N
DB08990	eprazinone-2hcl	BSHWLCACYCVCJE-UHFFFAOYSA-N
DB08995	Diosmin	GZSOSUNBTXMUFQ-YFAPSIMESA-N
DB09006	clinofibrate	BMOVQUBVGICXQN-UHFFFAOYSA-N
DB09009	articaine-hydrochloride	QTGIAADRBBLJGA-UHFFFAOYSA-N
DB09010	Carmofur	AOCCBINRVIKJHY-UHFFFAOYSA-N
DB09019	bromhexine-hydrochloride	OJGDCBLYJGHCIH-UHFFFAOYSA-N
DB09020	bisacodyl	KHOITXIGCFIULA-UHFFFAOYSA-N
DB09026	Aliskiren-hemifumarate	UXOWGYHJODZGMF-QORCZRPOSA-N
DB09028	Cytisine(Baphitoxine,-Sophorine)	ANJTVLIZGCUXLD-DTWKUNHWSA-N
DB09030	vorapaxar	ZBGXUVOIWDMMJE-QHNZEKIYSA-N
DB09031	miltefosine-hexadecylphosphocholine	PQLXHQMOHUQAKB-UHFFFAOYSA-N
DB09038	empagliflozin-bi10773	OBWASQILIWPZMG-QZMOQZSNSA-N
DB09053	pci-32765	XYFPWWZEPKGCCK-GOSISDBHSA-N
DB09054	CAL-101	IFSDAJWBUCMOAH-HNNXBMFYSA-N
DB09055	Acipimox	DJQOOSBJCLSSEY-UHFFFAOYSA-N
DB09056	Amorolfine-Hydrochloride	MQHLMHIZUIDKOO-AYHJJNSGSA-N
DB09063	ldk378	VERWOWGGCGHDQE-UHFFFAOYSA-N
DB09064	ciprofibrate	KPSRODZRAIWAKH-UHFFFAOYSA-N
DB09065	cobicistat-gs-9350	ZCIGNRJZKPOIKD-CQXVEOKZSA-N
DB09068	vortioxetine-lu-aa21004-hydrobromide	YQNWZWMKLDQSAC-UHFFFAOYSA-N
DB09073	PD-0332991	AHJRHEGDXFFMBM-UHFFFAOYSA-N
DB09073	pd-0332991-palbociclib-isethionate	AHJRHEGDXFFMBM-UHFFFAOYSA-N
DB09074	AZD2281(Olaparib)	FDLYAMZZIXQODN-UHFFFAOYSA-N
DB09078	E7080	WOSKHXYHFSIKNG-UHFFFAOYSA-N
DB09079	BIBF1120	XZXHXSATPCNXJR-ZIADKAODSA-N
DB09083	ivabradine-hcl-procoralan	ACRHBAYQBXXRTO-OAQYLSRUSA-N
DB09084	benzydamine-hcl	CNBGNNVCVSKAQZ-UHFFFAOYSA-N
DB09085	tetracaine-hydrochloride-pontocaine	GKCBAIGFKIBETG-UHFFFAOYSA-N
DB09089	trimebutine	LORDFXWUHHSAQU-UHFFFAOYSA-N
DB09093	chlortetracycline-hcl	CYDMQBQPVICBEU-XRNKAMNCSA-N
DB09101	Elvitegravir	JUZYLCPPVHEVSV-LJQANCHMSA-N
DB09102	BMS-790052	FKRSSPOQAMALKA-CUPIEXAXSA-N
DB09110	Mesna(Uromitexan)	ZNEWHQLOPFWXOF-UHFFFAOYSA-N
DB09123	Dienogest	AZFLJNIPTRTECV-FUMNGEBKSA-N
DB09143	LDE225(NVP-LDE225)	VZZJRYRQSPEMTK-CALCHBBNSA-N
DB09203	Synephrine(Oxedrine)	YRCWQPVGYLYSOX-UHFFFAOYSA-N
DB09203	synephrine-hcl	YRCWQPVGYLYSOX-UHFFFAOYSA-N
DB09210	piracetam	GMZVRMREEHBGGF-UHFFFAOYSA-N
DB09213	Ibuprofen(Advil)	HEFNNWSXXWATRW-JTQLQIEISA-N
DB09214	Ketoprofen(Actron)	DKYWVDODHFEZIM-NSHDSACASA-N
DB09216	tolfenamic-acid	YEZNLOUZAIOMLT-UHFFFAOYSA-N
DB09220	Nicorandil(Ikorel)	LBHIOVVIQHSOQN-UHFFFAOYSA-N
DB09223	blonanserin-lonasen	XVGOZDAJGBALKS-UHFFFAOYSA-N
DB09230	azelnidipine	ZKFQEACEUNWPMT-UHFFFAOYSA-N
DB09231	benidipine-hydrochloride	QZVNQOLPLYWLHQ-ZEQKJWHPSA-N
DB09232	Cilnidipine	KJEBULYHNRNJTE-DHZHZOJOSA-N
DB09236	lacidipine-lacipil-motens	GKQPCPXONLDCMU-CCEZHUSRSA-N
DB09237	Amlodipine(Norvasc)	HTIQEAQVCYTUBX-KRWDZBQOSA-N
DB09238	Manidipine(Manyper)	ANEBWFXPVPTEET-UHFFFAOYSA-N
DB09238	Manidipine-dihydrochloride(CV-4093)	ANEBWFXPVPTEET-UHFFFAOYSA-N
DB09242	moxonidine	WPNJAUFVNXKLIM-UHFFFAOYSA-N
DB09256	Ftorafur	WFWLQNSHRPWKFK-UHFFFAOYSA-N
DB09257	gimeracil	ZPLQIPFOCGIIHV-UHFFFAOYSA-N
DB09267	strontium-ranelate-protelos	XXUZFRDUEGQHOV-UHFFFAOYSA-J
DB09268	sodium-picosulfate	UJIDKYTZIQTXPM-UHFFFAOYSA-N
DB09270	Coenzyme-Q10-CoQ10	ACTIUHUUMQJHFO-UPTCCGCDSA-N
DB09273	doxofylline	HWXIGFIVGWUZAO-UHFFFAOYSA-N
DB09274	Artesunate	FIHJKUPKCHIPAT-AHIGJZGOSA-N
DB09277	choline-chloride	SGMZJAMFUVOLNK-ULWFUOSBSA-M
DB09280	VX-809	UFSKUSARDNFIRC-UHFFFAOYSA-N
DB09289	Tianeptine-sodium-salt	JICJBGPOMZQUBB-UHFFFAOYSA-N
DB09298	Silibinin(Silybin)	SEBFKMXJBCUCAI-HKTJVKLFSA-N
DB09300	Butylscopolamine-bromide(Scopolamine-butylbromide)	YBCNXCRZPWQOBR-WVHCHWADSA-N
DB09320	procaine-novocaine-hcl	WHRVRSCEWKLAHX-LQDWTQKMSA-N
DB09324	sulbactam	FKENQMMABCRJMK-RITPCOANSA-N
DB09324	sulbactam-sodium-unasyn	FKENQMMABCRJMK-RITPCOANSA-N
DB09327	Ftorafur	DHMYGZIEILLVNR-UHFFFAOYSA-N
DB09327	uracil	DHMYGZIEILLVNR-UHFFFAOYSA-N
DB09351	betaxolol-betoptic	NWIUTZDMDHAVTP-KRWDZBQOSA-N
DB09351	betaxolol-hydrochloride-betoptic	NWIUTZDMDHAVTP-KRWDZBQOSA-N
DB09364	procaine-novocaine-hcl	XRCLWOYOVQUZLE-UHFFFAOYSA-M
DB09383	Betapar(Meprednisone)	PIDANAQULIKBQS-RNUIGHNZSA-N
DB09389	Levonorgestrel(Levonelle)	WWYNJERNGUHSAO-UHFFFAOYSA-N
DB09419	Xylose	PYMYPHUHKUWMLA-VPENINKCSA-N
DB09477	Enalaprilat	LZFZMUMEGBBDTC-QEJZJMRPSA-N
DB09484	sodium-monofluorophosphate	BFDWBSRJQZPEEB-UHFFFAOYSA-L
DB09494	1-hexadecanol	BXWNKGSJHAJOGX-UHFFFAOYSA-N
DB09495	Avobenzone(Parsol-1789)	XNEFYCZVKIDDMS-UHFFFAOYSA-N
DB09516	mequinol	NWVVVBRKAWDGAB-UHFFFAOYSA-N
DB09555	Chlorpheniramine-maleate	DBAKFASWICGISY-DASCVMRKSA-N
DB09570	MLN-2238	MXAYKZJJDUDWDS-LBPRGKRZSA-N
DB11156	Pyrantel-pamoate(Pyrantel-embonate)	YSAUAVHXTIETRK-AATRIKPKSA-N
DB11181	homatropine-bromide	ZTVIKZXZYLEVOL-MCOXGKPRSA-N
DB11195	ribitol-adonitol	HEBKCHPVOIAQTA-SCDXWVJYSA-N
DB11217	Arbutin(Uva,-p-Arbutin)	BJRNKVDFDLYUGJ-RMPHRYRLSA-N
DB11259	Diosmetin(Luteolin-4-methyl-ether)	MBNGWHIJMBWFHU-UHFFFAOYSA-N
DB11263	Polydatin(Piceid)	HSTZMXCBWJGKHG-CUYWLFDKSA-N
DB11315	Methscopolamine-bromide(Pamine)	LZCOQTDXKCNBEE-IKIFYQGPSA-N
DB11336	Kinetin(6-Furfuryladenine)	QANMHLXAZMSUEX-UHFFFAOYSA-N
DB11363	ch5424802	KDGFLJKFZUIJMX-UHFFFAOYSA-N
DB11364	pidotimod	UUTKICFRNVKFRG-WDSKDSINSA-N
DB11372	altrenogest	VWAUPFMBXBWEQY-ANULTFPQSA-N
DB11389	clorsulon	QOVTVIYTBRHADL-UHFFFAOYSA-N
DB11393	danofloxacin-mesylate	QMLVECGLEOSESV-RYUDHWBXSA-N
DB11394	decoquinate	JHAYEQICABJSTP-UHFFFAOYSA-N
DB11398	diclazuril	ZSZFUDFOPOMEET-UHFFFAOYSA-N
DB11404	enrofloxacin	SPFYMRJSYKOXGV-UHFFFAOYSA-N
DB11410	Fenbendazole(Panacur)	HDDSHPAODJUKPD-UHFFFAOYSA-N
DB11426	Marbofloxacin	BPFYOAJNDMUVBL-UHFFFAOYSA-N
DB11428	dexmedetomidine	CUHVIMMYOGQXCV-UHFFFAOYSA-N
DB11428	dexmedetomidine-hcl-precedex	CUHVIMMYOGQXCV-UHFFFAOYSA-N
DB11428	medetomidine-hcl	CUHVIMMYOGQXCV-UHFFFAOYSA-N
DB11430	Monensin-sodium-salt(Coban)	GAOZTHIDHYLHMS-KEOBGNEYSA-N
DB11443	orbifloxacin	QIPQASLPWJVQMH-DTORHVGOSA-N
DB11446	oxfendazole	BEZZFPOZAYTVHN-UHFFFAOYSA-N
DB11450	Pimobendan(Vetmedin)	GLBJJMFZWDBELO-UHFFFAOYSA-N
DB11471	tilmicosin	JTSDBFGMPLKDCD-XVFHVFLVSA-N
DB11475	tylosin-tartrate	WBPYTXDJUQJLPQ-VMXQISHHSA-N
DB11477	Xylazine(Rompun)	BPICBUSOMSTKRF-UHFFFAOYSA-N
DB11480	dinitolmide-zoalene	ZEFNOZRLAWVAQF-UHFFFAOYSA-N
DB11485	Ceftiofur-hydrochloride	ZBHXIWJRIFEVQY-IHMPYVIRSA-N
DB11491	sarafloxacin-hydrochloride	XBHBWNFJWIASRO-UHFFFAOYSA-N
DB11518	flunixin-meglumin	NOOCSNJCXJYGPE-UHFFFAOYSA-N
DB11520	hygromycin-b	GRRNUXAQVGOGFE-HUCHGKBZSA-N
DB11526	Masitinib-(AB1010)	WJEOLQLKVOPQFV-UHFFFAOYSA-N
DB11544	Salinomycin(Procoxacin)	KQXDHUJYNAXLNZ-XQSDOZFQSA-N
DB11556	detomidine-hcl	RHDJRPPFURBGLQ-UHFFFAOYSA-N
DB11562	bicuculline	IYGYMKDQCDOMRE-ZWKOTPCHSA-N
DB11581	abt-199	LQBVNQSMGBZMKD-UHFFFAOYSA-N
DB11596	Leucovorin-Calcium	VVIAGPKUTFNRDU-STQMWFEESA-N
DB11596	calcium-levofolinate-calcium-folinate	VVIAGPKUTFNRDU-STQMWFEESA-N
DB11614	rupatadine-fumarate	WUZYKBABMWJHDL-UHFFFAOYSA-N
DB11616	Pirarubicin	KMSKQZKKOZQFFG-YXRRJAAWSA-N
DB11638	Dihydroartemisinin(DHA)	BJDCWCLMFKKGEE-HVDUHBCDSA-N
DB11641	Vinflunine-Tartrate	NMDYYWFGPIMTKO-KLCPSUAYSA-N
DB11651	BEZ235	JOGKUKXHTYWRGZ-UHFFFAOYSA-N
DB11655	evacetrapib-ly2484595	IHIUGIVXARLYHP-YBXDKENTSA-N
DB11656	rebamipide	ALLWOAVDORUJLA-UHFFFAOYSA-N
DB11662	LY2603618-IC-83	SYYBDNPGDKKJDU-ZDUSSCGKSA-N
DB11663	GDC-0941	LHNIIDJUOCFXAP-UHFFFAOYSA-N
DB11665	bms-690514	CSGQVNMSRKWUSH-IAGOWNOFSA-N
DB11666	BKM-120	CWHUFRVAEUJCEF-UHFFFAOYSA-N
DB11674	equol	ADFCQWZHKCXPAJ-GFCCVEGCSA-N
DB11675	Mosapride-citrate	YPELFRMCRYSPKZ-UHFFFAOYSA-N
DB11689	AZD6244	CYOHGALHFOKKQC-UHFFFAOYSA-N
DB11696	Racecadotril(Acetorphan)	ODUOJXZPIYUATO-UHFFFAOYSA-N
DB11712	vx-661	MJUVRTYWUMPBTR-MRXNPFEDSA-N
DB11735	Dextrose(D-glucose)	GZCGUPFRVQAUEE-KCDKBNATSA-N
DB11737	icotinib	QQLKULDARVNMAL-UHFFFAOYSA-N
DB11738	Rilmenidine	CQXADFVORZEARL-UHFFFAOYSA-N
DB11739	tak-438	BFDBKMOZYNOTPK-UHFFFAOYSA-N
DB11740	MK-1775	BKWJAKQVGHWELA-UHFFFAOYSA-N
DB11743	gdc-0068	GRZXWCHAXNAUHY-NSISKUIASA-N
DB11745	cp-945598-hcl	UNAZAADNBYXMIV-UHFFFAOYSA-N
DB11749	Praziquantel(Biltricide)	FSVJFNAIGNNGKK-KRWDZBQOSA-N
DB11757	istradefylline-kw-6002	IQVRBWUUXZMOPW-PKNBQFBNSA-N
DB11760	bmn-673	HWGQMRYQVZSGDQ-HZPDHXFCSA-N
DB11762	salinosporamide-a-npi-0052-marizomib	NGWSFRIPKNWYAO-SHTIJGAHSA-N
DB11763	Cyt387	ZVHNDZWQTBEVRY-UHFFFAOYSA-N
DB11778	PHA-739358(Danusertib)	XKFTZKGMDDZMJI-HSZRJFAPSA-N
DB11779	Danoprevir	ZVTDLPBHTSMEJZ-JSZLBQEHSA-N
DB11781	CHR-2797(Tosedostat)	FWFGIHPGRQZWIW-SQNIBIBYSA-N
DB11782	birinapant-tl32711	PKWRMUKBEYJEIX-DXXQBUJASA-N
DB11783	imidapril-tanatril	KLZWOWYOHUKJIG-BPUTZDHNSA-N
DB11787	LY2228820	XPPBBJCBDOEXDN-UHFFFAOYSA-N
DB11789	Hyodeoxycholic-acid(HDCA)	DGABKXLVXPYZII-SIBKNCMHSA-N
DB11791	incb28060	LIOLIMKSCNQPLV-UHFFFAOYSA-N
DB11793	mk-4827	PCHKPVIQAHNQLW-CQSZACIVSA-N
DB11795	gsk2636771	XTKLTGBKIDQGQL-UHFFFAOYSA-N
DB11800	AV-951	SPMVMDHWKHCIDT-UHFFFAOYSA-N
DB11805	AZD0530	OUKYUETWWIPKQR-UHFFFAOYSA-N
DB11816	Omecamtiv-mecarbil-CK-1827452	RFUBTTPMWSKEIW-UHFFFAOYSA-N
DB11817	baricitinib-ly3009104	XUZMWHLSFXCVMG-UHFFFAOYSA-N
DB11828	Neratinib(HKI-272)	JWNPDZNEKVCWMY-VQHVLOKHSA-N
DB11830	MGCD0103(Mocetinostat)	HRNLUBSXIHFDHP-UHFFFAOYSA-N
DB11832	crenolanib-cp-868596	DYNHJHQFHQTFTP-UHFFFAOYSA-N
DB11836	ink128	GYLDXIAOMVERTK-UHFFFAOYSA-N
DB11841	MS-275	INVTYAOGFAGBOE-UHFFFAOYSA-N
DB11846	creatinine	DDRJAANPRJIHGJ-UHFFFAOYSA-N
DB11865	Brivanib-alaninate	LTEJRLHKIYCEOX-OCCSQVGLSA-N
DB11868	Levetiracetam	HPHUVLMMVZITSG-UHFFFAOYSA-N
DB11870	RO4929097	OJPLJFIFUQPSJR-INIZCTEOSA-N
DB11883	sb705498	JYILLRHXRVTRSH-GFCCVEGCSA-N
DB11886	bgj398-nvp-bgj398	QADPYRIHXKWUSV-UHFFFAOYSA-N
DB11890	cilengitide-emd-121974-nsc-707544	AMLYAMJWYAIXIA-VWNVYAMZSA-N
DB11891	cudc-907	JOWXJLIFIIOYMS-UHFFFAOYSA-N
DB11893	BMS-708163	XEAOPVUAMONVLA-QGZVFWFLSA-N
DB11896	pki587	DWZAEMINVBZMHQ-UHFFFAOYSA-N
DB11899	sch-900776	GMIZZEXBPRLVIV-SECBINFHSA-N
DB11901	arn-509	HJBWBFZLDZWPHF-UHFFFAOYSA-N
DB11903	gw-842166x	TWQYWUXBZHPIIV-UHFFFAOYSA-N
DB11909	LY315920(Varespladib)	BHLXTPHDSZUFHR-UHFFFAOYSA-N
DB11911	ly2157299	IVRXNBXKWIJUQB-UHFFFAOYSA-N
DB11918	sgi-110	GUWXKKAWLCENJA-WGWHJZDNSA-N
DB11921	Deflazacor	FBHSPRKOSMHSIF-GRMWVWQJSA-N
DB11925	azd2014	JUSFANSTBFGBAF-IRXDYDNUSA-N
DB11952	ipi-145-ink1197	SJVQHLPISAIATJ-ZDUSSCGKSA-N
DB11954	VX-222	WPMJNLCLKAKMLA-VVPTUSLJSA-N
DB11958	Brivanib	WCWUXEGQKLTGDX-LLVKDONJSA-N
DB11962	GSK1059615	QDITZBLZQQZVEE-YBEGLDIGSA-N
DB11963	pf299804	LVXJQMNHJWSHET-AATRIKPKSA-N
DB11973	XL647	HVXKQKFEHMGHSL-QKDCVEJESA-N
DB11974	pf-04691502	XDLYKKIQACFMJG-WKILWMFISA-N
DB11977	golvatinib-e7050	UQRCJCNVNUFYDX-UHFFFAOYSA-N
DB11991	oprozomib-onx-0912	SWZXEVABPLUDIO-WSZYKNRRSA-N
DB12001	ly2835219	UZWDCWONPYILKI-UHFFFAOYSA-N
DB12010	R788(Fostamatinib-disodium)	GKDRMWXFWHEQQT-UHFFFAOYSA-N
DB12010	R7935788-Fostamatinib	GKDRMWXFWHEQQT-UHFFFAOYSA-N
DB12015	byl719	STUWGJZDJHPWGZ-LBPRGKRZSA-N
DB12017	Ozagrel	SHZKQBHERIJWAO-AATRIKPKSA-N
DB12017	ozagrel-hydrochloride	SHZKQBHERIJWAO-AATRIKPKSA-N
DB12021	dinaciclib-sch727965	PIMQWRZWLQKKBJ-SFHVURJKSA-N
DB12025	triptolide	DFBIRQPKNDILPW-CIVMWXNOSA-N
DB12027	JNJ-26854165	CEGSUKYESLWKJP-UHFFFAOYSA-N
DB12029	Chlorogenic-acid	CWVRJTMFETXNAD-JUHZACGLSA-N
DB12047	ganetespib-sta-9090	RVAQIUULWULRNW-UHFFFAOYSA-N
DB12050	ly3039478	YCBAQKQAINQRFW-UGSOOPFHSA-N
DB12052	Icariin	TZJALUIVHRYQQB-XLRXWWTNSA-N
DB12062	BI6727-Volasertib	SXNJFOWDRLKDSF-STROYTFGSA-N
DB12064	BMS-777607	VNBRGSXVFBYQNN-UHFFFAOYSA-N
DB12066	TAK-700	OZPFIJIOIVJZMN-SFHVURJKSA-N
DB12072	TSU-68(SU6668)	NHFDRBXTEDBWCZ-ZROIWOOFSA-N
DB12078	Ostarine	JNGVJMBLXIUVRD-SFHVURJKSA-N
DB12092	Naftopidil(Flivas)	HRRBJVNMSRJFHQ-UHFFFAOYSA-N
DB12092	Naftopidil-Dihydrochloride	HRRBJVNMSRJFHQ-UHFFFAOYSA-N
DB12093	rotundine	AEQDJSLRWYMAQI-KRWDZBQOSA-N
DB12098	r-baclofen	KPYSYYIEGFHWSV-MRVPVSSYSA-N
DB12108	gdc-0032	BEUQXVWXFDOSAQ-UHFFFAOYSA-N
DB12109	cpi-613	ZYRLHJIMTROTBO-UHFFFAOYSA-N
DB12116	(-)-Epigallocatechin-gallate	WMBWREPUVVBILR-WIYYLYMNSA-N
DB12123	cinepazide-maleate	RCUDFXMNPQNBDU-VOTSOKGWSA-N
DB12129	tideglusib	PMJIHLSCWIDGMD-UHFFFAOYSA-N
DB12131	vinpocetine-cavinton	DDNCQMVWWZOMLN-IRLDBZIGSA-N
DB12137	gsk256066	JFHROPTYMMSOLG-UHFFFAOYSA-N
DB12146	ON-01910	OWBFCJROIKNMGD-BQYQJAHWSA-N
DB12174	CUDC-101	PLIVFNIUGLLCEK-UHFFFAOYSA-N
DB12180	GDC-0980-RG7422	YOVVNQKCSKSHKT-HNNXBMFYSA-N
DB12181	dalcetrapib-jtt-705	YZQLWPMZQVHJED-UHFFFAOYSA-N
DB12183	AZD8931	DFJSJLGUIXFDJP-UHFFFAOYSA-N
DB12191	Obatoclax-Mesylate	RFTSSZJZXOSICM-GRSHGNNSSA-N
DB12200	arq-197	UCEQXRCJXIVODC-PMACEKPBSA-N
DB12218	azd5363	JDUBGYFRJFOXQC-KRWDZBQOSA-N
DB12241	tak-733	RCLQNICOARASSR-SECBINFHSA-N
DB12242	AZD7762	IAYGCINLNONXHY-LBPRGKRZSA-N
DB12243	Edaravone	QELUYTUMUWHWMC-UHFFFAOYSA-N
DB12245	triclabendazole	NQPDXQQQCQDHHW-UHFFFAOYSA-N
DB12247	azd4547	VRQMAABPASPXMW-HDICACEKSA-N
DB12254	ABT-751	URCVCIZFVQDVPM-UHFFFAOYSA-N
DB12284	ly2608204	QIIVJLHCZUTGSD-CUBQBAPOSA-N
DB12286	levosimendan	WHXMKTBCFHIYNQ-UHFFFAOYSA-N
DB12291	ci994-tacedinaline	VAZAPHZUAVEOMC-UHFFFAOYSA-N
DB12302	CP-724714	LLVZBTWPGQVVLW-SNAWJCMRSA-N
DB12307	XL880(GSK1363089,EXEL-2880)	CXQHYVUVSFXTMY-UHFFFAOYSA-N
DB12318	BMS-599626	LUJZZYWHBDHDQX-QFIPXVFZSA-N
DB12332	AG-014699	HMABYWSNWIZPAG-UHFFFAOYSA-N
DB12340	ABT-263	JLYAXFNOILIKPP-KXQOOQHDSA-N
DB12359	BIIB021	QULDDKSCVCJTPV-UHFFFAOYSA-N
DB12369	sotrastaurin-aeb071	OAVGBZOFDPFGPJ-UHFFFAOYSA-N
DB12371	baf312-siponimod	KIHYPELVXPAIDH-HNSNBQBZSA-N
DB12376	rocilinostat-acy-1215	QGZYDVAGYRLSKP-UHFFFAOYSA-N
DB12379	Indirubin	CRDNMYFJWFXOCH-BUHFOSPRSA-N
DB12385	10-hydroxycamptothecin	HAWSQZCWOQZXHI-FQEVSTJZSA-N
DB12387	OSI027	JROFGZPOBKIAEW-HAQNSBGRSA-N
DB12395	reboxetine-mesylate	CBQGYUDMJHNJBX-OALUTQOASA-N
DB12405	Triciribine	HOGVTUZUJGHKPL-HTVVRFAVSA-N
DB12411	r428	KXMZDGSRSGHMMK-VWLOTQADSA-N
DB12415	galeterone-tok-001	PAFKTGFSEFKSQG-PAASFTFBSA-N
DB12424	MK-3207	AZAANWYREOQRFB-SETSBSEESA-N
DB12429	CI-1040-(PD184352)	GFMMXOIFOQCCGU-UHFFFAOYSA-N
DB12442	17-DMAG,Hydrochloride-Salt	KUFRQPKVAWMTJO-LMZWQJSESA-N
DB12447	nadifloxacin	JYJTVFIEFKZWCJ-UHFFFAOYSA-N
DB12449	tempol-4-hydroxy-tempo	UZFMOKQJFYMBGY-UHFFFAOYSA-N
DB12463	Semagacestat(LY450139)	PKXWXXPNHIWQHW-RCBQFDQVSA-N
